__start = .init:0x80003100; // type:function size:0x154
lbl_801A0170 = .rodata:0x801A0170; // type:object size:0x8 align:8 data:double
lbl_801A0178 = .rodata:0x801A0178; // type:object size:0x4 align:4 data:float
lbl_801A017C = .rodata:0x801A017C; // type:object size:0x4 align:4 data:float
lbl_801A0180 = .rodata:0x801A0180; // type:object size:0x4 align:4 data:float
lbl_801A0184 = .rodata:0x801A0184; // type:object size:0x4 align:4 data:float
str_MenuSelect = .rodata:0x801A0188; // type:object size:0x4 align:4 data:float
lbl_801A018C = .rodata:0x801A018C; // type:object size:0x4 align:4 data:float
lbl_801A0190 = .rodata:0x801A0190; // type:object size:0x4 align:4 data:float
str_DebugMenu_GoToScene = .rodata:0x801A0194; // type:object size:0xC data:string
str_DebugMenu_GoToLevel = .rodata:0x801A01A0; // type:object size:0xC data:string
str_DebugMenu_GoToDoor = .rodata:0x801A01AC; // type:object size:0xB data:string
str_DebugMenu_Restart = .rodata:0x801A01B8; // type:object size:0x8 data:string
str_DebugMenu_OpenAllDoors = .rodata:0x801A01C0; // type:object size:0xF data:string
str_Mode = .rodata:0x801A01D0; // type:object size:0x5 data:string
str_DebugMenu_GameMode = .rodata:0x801A01D8; // type:object size:0xC data:string
str_DebugMenu_FreePlay = .rodata:0x801A01E4; // type:object size:0x9 data:string
str_DebugMenu_Story = .rodata:0x801A01F0; // type:object size:0x6 data:string
str_DebugMenu_Panel = .rodata:0x801A01F8; // type:object size:0x8 data:string
str_Player = .rodata:0x801A0200; // type:object size:0x4 data:string
str_FPS = .rodata:0x801A0204; // type:object size:0x3 data:string
str_DebugMenu_LiftPlayer = .rodata:0x801A0208; // type:object size:0xE data:string
str_DebugMenu_FpsDisplay = .rodata:0x801A0218; // type:object size:0xE data:string
str_DebugMenu_Difficulty = .rodata:0x801A0228; // type:object size:0xB data:string
str_DebugMenu_LevelStreaming = .rodata:0x801A0234; // type:object size:0x12 data:string
str_DebugMenu_StreamingDisplay = .rodata:0x801A0248; // type:object size:0x14 data:string
str_DebugMenu_OpenAllLevels = .rodata:0x801A025C; // type:object size:0x10 data:string
str_DebugMenu_CollectAllMinikits = .rodata:0x801A026C; // type:object size:0x16 data:string
str_DebugMenu_CollectAllSuperkitPieces = .rodata:0x801A0284; // type:object size:0x1D data:string
str_DebugMenu_CollectStoryCharacters = .rodata:0x801A02A4; // type:object size:0x19 data:string
str_DebugMenu_CollectAllCharacters = .rodata:0x801A02C0; // type:object size:0x17 data:string
str_DebugMenu_UnlockAllCheats = .rodata:0x801A02D8; // type:object size:0x12 data:string
str_DebugMenu_BuyAllShopCharacters = .rodata:0x801A02EC; // type:object size:0x18 data:string
lbl_801A0308 = .rodata:0x801A0308; // type:object size:0x8 align:8 data:double
str_OK = .rodata:0x801A0310; // type:object size:0x2 data:string
str_End = .rodata:0x801A0314; // type:object size:0x3 data:string
str_Back = .rodata:0x801A0318; // type:object size:0x4 data:string
str_No2 = .rodata:0x801A031C; // type:object size:0x2 data:string
str_MenuMove2 = .rodata:0x801A0320; // type:object size:0xB data:string
lbl_801A032C = .rodata:0x801A032C; // type:object size:0x4 align:4 data:float
lbl_801A0330 = .rodata:0x801A0330; // type:object size:0x4 align:4 data:float
lbl_801A0338 = .rodata:0x801A0338; // type:object size:0x8 align:8 data:double
str_MenuBack = .rodata:0x801A0340; // type:object size:0x4 align:4 data:float
str_menuBack = .rodata:0x801A0344; // type:object size:0x9 data:string
str_ExitDemo = .rodata:0x801A0350; // type:object size:0x4 align:4 data:float
str_PauseMenu_LegoOptions = .rodata:0x801A0354; // type:object size:0xD data:string
lbl_801A0364 = .rodata:0x801A0364; // type:object size:0x4 align:4 data:float
lbl_801A0368 = .rodata:0x801A0368; // type:object size:0x4 align:4 data:float
lbl_801A036C = .rodata:0x801A036C; // type:object size:0x10 align:4 data:float
str_menuMove = .rodata:0x801A037C; // type:object size:0x5 data:string
str_DebugMenu_DifficultyValue = .rodata:0x801A0384; // type:object size:0xD data:string
lbl_801A0398 = .rodata:0x801A0398; // type:object size:0x8 align:8 data:double
lbl_801A03A0 = .rodata:0x801A03A0; // type:object size:0x4 align:4 data:float
str_menuBack2 = .rodata:0x801A03A4; // type:object size:0x9 data:string
lbl_801A03B0 = .rodata:0x801A03B0; // type:object size:0x4 align:4 data:float
lbl_801A03B4 = .rodata:0x801A03B4; // type:object size:0x4 align:4 data:float
lbl_801A03B8 = .rodata:0x801A03B8; // type:object size:0x4 align:4 data:float
lbl_801A03BC = .rodata:0x801A03BC; // type:object size:0x4 align:4 data:float
lbl_801A03C0 = .rodata:0x801A03C0; // type:object size:0x4 align:4 data:float
lbl_801A03C4 = .rodata:0x801A03C4; // type:object size:0x4 align:4 data:float
lbl_801A03C8 = .rodata:0x801A03C8; // type:object size:0x4 align:4 data:float
lbl_801A03CC = .rodata:0x801A03CC; // type:object size:0x4 align:4 data:float
lbl_801A03D0 = .rodata:0x801A03D0; // type:object size:0x4 align:4 data:float
lbl_801A03D4 = .rodata:0x801A03D4; // type:object size:0x4 align:4 data:float
lbl_801A03D8 = .rodata:0x801A03D8; // type:object size:0x4 align:4 data:float
lbl_801A03DC = .rodata:0x801A03DC; // type:object size:0x4 align:4 data:float
lbl_801A03E0 = .rodata:0x801A03E0; // type:object size:0x4 align:4 data:float
lbl_801A03E4 = .rodata:0x801A03E4; // type:object size:0x4 align:4 data:float
lbl_801A03E8 = .rodata:0x801A03E8; // type:object size:0x4 align:4 data:float
lbl_801A03EC = .rodata:0x801A03EC; // type:object size:0x4 align:4 data:float
lbl_801A03F0 = .rodata:0x801A03F0; // type:object size:0x24 align:4 data:float
lbl_801A0414 = .rodata:0x801A0414; // type:object size:0x4 align:4 data:float
lbl_801A0418 = .rodata:0x801A0418; // type:object size:0x4 align:4 data:float
lbl_801A041C = .rodata:0x801A041C; // type:object size:0x4 align:4 data:float
lbl_801A0420 = .rodata:0x801A0420; // type:object size:0x4 align:4 data:float
lbl_801A0424 = .rodata:0x801A0424; // type:object size:0x4 align:4 data:float
lbl_801A0428 = .rodata:0x801A0428; // type:object size:0x4 align:4 data:float
lbl_801A042C = .rodata:0x801A042C; // type:object size:0x14 align:4 data:float
lbl_801A0440 = .rodata:0x801A0440; // type:object size:0x8 align:8 data:double
lbl_801A0448 = .rodata:0x801A0448; // type:object size:0x4 align:4 data:float
lbl_801A044C = .rodata:0x801A044C; // type:object size:0x4 align:4 data:float
lbl_801A0450 = .rodata:0x801A0450; // type:object size:0x54 align:4 data:float
lbl_801A04A4 = .rodata:0x801A04A4; // type:object size:0x12 data:string
lbl_801A04B8 = .rodata:0x801A04B8; // type:object size:0xD data:string
lbl_801A04C8 = .rodata:0x801A04C8; // type:object size:0xD data:string
lbl_801A04D8 = .rodata:0x801A04D8; // type:object size:0x8 data:string
lbl_801A04E0 = .rodata:0x801A04E0; // type:object size:0x8 data:string
lbl_801A04E8 = .rodata:0x801A04E8; // type:object size:0x3 data:string
lbl_801A04EC = .rodata:0x801A04EC; // type:object size:0x4 align:4 data:float
lbl_801A04F0 = .rodata:0x801A04F0; // type:object size:0x4 align:4 data:float
lbl_801A04F4 = .rodata:0x801A04F4; // type:object size:0x4 align:4 data:float
lbl_801A04F8 = .rodata:0x801A04F8; // type:object size:0x4 align:4 data:float
lbl_801A04FC = .rodata:0x801A04FC; // type:object size:0x4 align:4 data:float
lbl_801A0500 = .rodata:0x801A0500; // type:object size:0x4 align:4 data:float
lbl_801A0504 = .rodata:0x801A0504; // type:object size:0x4 align:4 data:float
lbl_801A0508 = .rodata:0x801A0508; // type:object size:0x4 align:4 data:float
lbl_801A050C = .rodata:0x801A050C; // type:object size:0x4 align:4 data:float
lbl_801A0510 = .rodata:0x801A0510; // type:object size:0x4 align:4 data:float
lbl_801A0514 = .rodata:0x801A0514; // type:object size:0x4 align:4 data:float
lbl_801A0518 = .rodata:0x801A0518; // type:object size:0x4 align:4 data:float
lbl_801A051C = .rodata:0x801A051C; // type:object size:0x4 align:4 data:float
lbl_801A0520 = .rodata:0x801A0520; // type:object size:0x8 align:8 data:double
lbl_801A0528 = .rodata:0x801A0528; // type:object size:0xB data:string
lbl_801A0534 = .rodata:0x801A0534; // type:object size:0x7 data:string
lbl_801A053C = .rodata:0x801A053C; // type:object size:0xB data:string
lbl_801A0548 = .rodata:0x801A0548; // type:object size:0x7 data:string
lbl_801A0550 = .rodata:0x801A0550; // type:object size:0xB data:string
lbl_801A055C = .rodata:0x801A055C; // type:object size:0x7 data:string
lbl_801A0564 = .rodata:0x801A0564; // type:object size:0xB data:string
lbl_801A0570 = .rodata:0x801A0570; // type:object size:0x7 data:string
lbl_801A0578 = .rodata:0x801A0578; // type:object size:0xB data:string
lbl_801A0584 = .rodata:0x801A0584; // type:object size:0x7 data:string
lbl_801A058C = .rodata:0x801A058C; // type:object size:0xB data:string
lbl_801A0598 = .rodata:0x801A0598; // type:object size:0x7 data:string
lbl_801A05A0 = .rodata:0x801A05A0; // type:object size:0xB data:string
lbl_801A05AC = .rodata:0x801A05AC; // type:object size:0x7 data:string
lbl_801A05B4 = .rodata:0x801A05B4; // type:object size:0xB data:string
lbl_801A05C0 = .rodata:0x801A05C0; // type:object size:0x7 data:string
lbl_801A05C8 = .rodata:0x801A05C8; // type:object size:0xC data:string
lbl_801A05D4 = .rodata:0x801A05D4; // type:object size:0x7 data:string
lbl_801A05DC = .rodata:0x801A05DC; // type:object size:0xB data:string
lbl_801A05E8 = .rodata:0x801A05E8; // type:object size:0x7 data:string
lbl_801A05F0 = .rodata:0x801A05F0; // type:object size:0x4 align:4 data:float
lbl_801A05F4 = .rodata:0x801A05F4; // type:object size:0x4 align:4 data:float
lbl_801A05F8 = .rodata:0x801A05F8; // type:object size:0x9 data:string
lbl_801A0604 = .rodata:0x801A0604; // type:object size:0x8 data:string
lbl_801A060C = .rodata:0x801A060C; // type:object size:0x6 data:string
lbl_801A0614 = .rodata:0x801A0614; // type:object size:0xA data:string
lbl_801A0620 = .rodata:0x801A0620; // type:object size:0xC data:string
lbl_801A062C = .rodata:0x801A062C; // type:object size:0xB data:string
lbl_801A0638 = .rodata:0x801A0638; // type:object size:0xA data:string
lbl_801A0644 = .rodata:0x801A0644; // type:object size:0xA data:string
lbl_801A0650 = .rodata:0x801A0650; // type:object size:0x6 data:string
lbl_801A0658 = .rodata:0x801A0658; // type:object size:0x8 data:string
lbl_801A0660 = .rodata:0x801A0660; // type:object size:0x11 data:string
lbl_801A0674 = .rodata:0x801A0674; // type:object size:0x10 data:string
lbl_801A0684 = .rodata:0x801A0684; // type:object size:0xC data:string
lbl_801A0690 = .rodata:0x801A0690; // type:object size:0x3 data:string
lbl_801A0694 = .rodata:0x801A0694; // type:object size:0x4 data:string
lbl_801A0698 = .rodata:0x801A0698; // type:object size:0x4 data:string
lbl_801A069C = .rodata:0x801A069C; // type:object size:0x3 data:string
lbl_801A06A0 = .rodata:0x801A06A0; // type:object size:0x13 data:string
lbl_801A06B4 = .rodata:0x801A06B4; // type:object size:0x13 data:string
lbl_801A06C8 = .rodata:0x801A06C8; // type:object size:0x13 data:string
lbl_801A06DC = .rodata:0x801A06DC; // type:object size:0x17 data:string
lbl_801A06F4 = .rodata:0x801A06F4; // type:object size:0x20 data:string
lbl_801A0714 = .rodata:0x801A0714; // type:object size:0x1B data:string
lbl_801A0730 = .rodata:0x801A0730; // type:object size:0x15 data:string
lbl_801A0748 = .rodata:0x801A0748; // type:object size:0x19 data:string
lbl_801A0764 = .rodata:0x801A0764; // type:object size:0x11 data:string
lbl_801A0778 = .rodata:0x801A0778; // type:object size:0x14 data:string
lbl_801A078C = .rodata:0x801A078C; // type:object size:0x12 data:string
lbl_801A07A0 = .rodata:0x801A07A0; // type:object size:0x1D data:string
lbl_801A07C0 = .rodata:0x801A07C0; // type:object size:0x1D data:string
lbl_801A07E0 = .rodata:0x801A07E0; // type:object size:0x19 data:string
lbl_801A07FC = .rodata:0x801A07FC; // type:object size:0x1E data:string
lbl_801A081C = .rodata:0x801A081C; // type:object size:0x18 data:string
lbl_801A0834 = .rodata:0x801A0834; // type:object size:0x1B data:string
lbl_801A0850 = .rodata:0x801A0850; // type:object size:0x19 data:string
lbl_801A086C = .rodata:0x801A086C; // type:object size:0x1D data:string
lbl_801A088C = .rodata:0x801A088C; // type:object size:0xA data:string
lbl_801A0898 = .rodata:0x801A0898; // type:object size:0x6 data:string
lbl_801A08A0 = .rodata:0x801A08A0; // type:object size:0x9 data:string
lbl_801A08AC = .rodata:0x801A08AC; // type:object size:0xC data:string
lbl_801A08B8 = .rodata:0x801A08B8; // type:object size:0xB data:string
lbl_801A08C4 = .rodata:0x801A08C4; // type:object size:0xB data:string
lbl_801A08D0 = .rodata:0x801A08D0; // type:object size:0xB data:string
lbl_801A08DC = .rodata:0x801A08DC; // type:object size:0xB data:string
lbl_801A08E8 = .rodata:0x801A08E8; // type:object size:0xB data:string
lbl_801A08F4 = .rodata:0x801A08F4; // type:object size:0xB data:string
lbl_801A0900 = .rodata:0x801A0900; // type:object size:0xB data:string
lbl_801A090C = .rodata:0x801A090C; // type:object size:0xB data:string
lbl_801A0918 = .rodata:0x801A0918; // type:object size:0xB data:string
lbl_801A0924 = .rodata:0x801A0924; // type:object size:0xF data:string
lbl_801A0934 = .rodata:0x801A0934; // type:object size:0xE data:string
lbl_801A0944 = .rodata:0x801A0944; // type:object size:0xD data:string
lbl_801A0954 = .rodata:0x801A0954; // type:object size:0xC data:string
lbl_801A0960 = .rodata:0x801A0960; // type:object size:0xC data:string
lbl_801A096C = .rodata:0x801A096C; // type:object size:0xB data:string
lbl_801A0978 = .rodata:0x801A0978; // type:object size:0xE data:string
lbl_801A0988 = .rodata:0x801A0988; // type:object size:0xD data:string
lbl_801A0998 = .rodata:0x801A0998; // type:object size:0x5 data:string
lbl_801A09A0 = .rodata:0x801A09A0; // type:object size:0x10 data:string
lbl_801A09B0 = .rodata:0x801A09B0; // type:object size:0xB data:string
lbl_801A09BC = .rodata:0x801A09BC; // type:object size:0x6 data:string
lbl_801A09C4 = .rodata:0x801A09C4; // type:object size:0xB data:string
lbl_801A09D0 = .rodata:0x801A09D0; // type:object size:0xB data:string
lbl_801A09DC = .rodata:0x801A09DC; // type:object size:0xB data:string
lbl_801A09E8 = .rodata:0x801A09E8; // type:object size:0xB data:string
lbl_801A09F4 = .rodata:0x801A09F4; // type:object size:0xB data:string
lbl_801A0A00 = .rodata:0x801A0A00; // type:object size:0xB data:string
lbl_801A0A0C = .rodata:0x801A0A0C; // type:object size:0xB data:string
lbl_801A0A18 = .rodata:0x801A0A18; // type:object size:0xB data:string
lbl_801A0A24 = .rodata:0x801A0A24; // type:object size:0xD data:string
lbl_801A0A34 = .rodata:0x801A0A34; // type:object size:0xD data:string
lbl_801A0A44 = .rodata:0x801A0A44; // type:object size:0xD data:string
lbl_801A0A54 = .rodata:0x801A0A54; // type:object size:0xD data:string
lbl_801A0A64 = .rodata:0x801A0A64; // type:object size:0xE data:string
lbl_801A0A74 = .rodata:0x801A0A74; // type:object size:0xE data:string
lbl_801A0A84 = .rodata:0x801A0A84; // type:object size:0x10 data:string
lbl_801A0A94 = .rodata:0x801A0A94; // type:object size:0x10 data:string
lbl_801A0AA4 = .rodata:0x801A0AA4; // type:object size:0x10 data:string
lbl_801A0AB4 = .rodata:0x801A0AB4; // type:object size:0x12 data:string
lbl_801A0AC8 = .rodata:0x801A0AC8; // type:object size:0xD data:string
lbl_801A0AD8 = .rodata:0x801A0AD8; // type:object size:0x5 data:string
lbl_801A0AE0 = .rodata:0x801A0AE0; // type:object size:0x5 data:string
lbl_801A0AE8 = .rodata:0x801A0AE8; // type:object size:0x5 data:string
lbl_801A0AF0 = .rodata:0x801A0AF0; // type:object size:0x6 data:string
lbl_801A0AF8 = .rodata:0x801A0AF8; // type:object size:0x13 data:string
lbl_801A0B0C = .rodata:0x801A0B0C; // type:object size:0x11 data:string
lbl_801A0B20 = .rodata:0x801A0B20; // type:object size:0x18 data:string
lbl_801A0B38 = .rodata:0x801A0B38; // type:object size:0x15 data:string
lbl_801A0B50 = .rodata:0x801A0B50; // type:object size:0xE data:string
lbl_801A0B60 = .rodata:0x801A0B60; // type:object size:0xF data:string
lbl_801A0B70 = .rodata:0x801A0B70; // type:object size:0x12 data:string
lbl_801A0B84 = .rodata:0x801A0B84; // type:object size:0xF data:string
lbl_801A0B94 = .rodata:0x801A0B94; // type:object size:0x10 data:string
lbl_801A0BA4 = .rodata:0x801A0BA4; // type:object size:0x13 data:string
lbl_801A0BB8 = .rodata:0x801A0BB8; // type:object size:0xE data:string
lbl_801A0BC8 = .rodata:0x801A0BC8; // type:object size:0x10 data:string
lbl_801A0BD8 = .rodata:0x801A0BD8; // type:object size:0xC data:string
lbl_801A0BE4 = .rodata:0x801A0BE4; // type:object size:0x13 data:string
lbl_801A0BF8 = .rodata:0x801A0BF8; // type:object size:0x11 data:string
lbl_801A0C0C = .rodata:0x801A0C0C; // type:object size:0xF data:string
lbl_801A0C1C = .rodata:0x801A0C1C; // type:object size:0x15 data:string
lbl_801A0C34 = .rodata:0x801A0C34; // type:object size:0xB data:string
lbl_801A0C40 = .rodata:0x801A0C40; // type:object size:0x10 data:string
lbl_801A0C50 = .rodata:0x801A0C50; // type:object size:0x13 data:string
lbl_801A0C64 = .rodata:0x801A0C64; // type:object size:0x13 data:string
lbl_801A0C78 = .rodata:0x801A0C78; // type:object size:0xF data:string
lbl_801A0C88 = .rodata:0x801A0C88; // type:object size:0xE data:string
lbl_801A0C98 = .rodata:0x801A0C98; // type:object size:0x11 data:string
lbl_801A0CAC = .rodata:0x801A0CAC; // type:object size:0xF data:string
lbl_801A0CBC = .rodata:0x801A0CBC; // type:object size:0x11 data:string
lbl_801A0CD0 = .rodata:0x801A0CD0; // type:object size:0xE data:string
lbl_801A0CE0 = .rodata:0x801A0CE0; // type:object size:0xE data:string
lbl_801A0CF0 = .rodata:0x801A0CF0; // type:object size:0x10 data:string
lbl_801A0D00 = .rodata:0x801A0D00; // type:object size:0x13 data:string
lbl_801A0D14 = .rodata:0x801A0D14; // type:object size:0x14 data:string
lbl_801A0D28 = .rodata:0x801A0D28; // type:object size:0x12 data:string
lbl_801A0D3C = .rodata:0x801A0D3C; // type:object size:0x11 data:string
lbl_801A0D50 = .rodata:0x801A0D50; // type:object size:0x10 data:string
lbl_801A0D60 = .rodata:0x801A0D60; // type:object size:0x11 data:string
lbl_801A0D74 = .rodata:0x801A0D74; // type:object size:0x16 data:string
lbl_801A0D8C = .rodata:0x801A0D8C; // type:object size:0xE data:string
lbl_801A0D9C = .rodata:0x801A0D9C; // type:object size:0xE data:string
lbl_801A0DAC = .rodata:0x801A0DAC; // type:object size:0x10 data:string
lbl_801A0DBC = .rodata:0x801A0DBC; // type:object size:0x13 data:string
lbl_801A0DD0 = .rodata:0x801A0DD0; // type:object size:0x18 data:string
lbl_801A0DE8 = .rodata:0x801A0DE8; // type:object size:0x16 data:string
lbl_801A0E00 = .rodata:0x801A0E00; // type:object size:0x16 data:string
lbl_801A0E18 = .rodata:0x801A0E18; // type:object size:0x16 data:string
lbl_801A0E30 = .rodata:0x801A0E30; // type:object size:0x12 data:string
lbl_801A0E44 = .rodata:0x801A0E44; // type:object size:0xA data:string
lbl_801A0E50 = .rodata:0x801A0E50; // type:object size:0x10 data:string
lbl_801A0E60 = .rodata:0x801A0E60; // type:object size:0x13 data:string
lbl_801A0E74 = .rodata:0x801A0E74; // type:object size:0x13 data:string
lbl_801A0E88 = .rodata:0x801A0E88; // type:object size:0xF data:string
lbl_801A0E98 = .rodata:0x801A0E98; // type:object size:0xA data:string
lbl_801A0EA4 = .rodata:0x801A0EA4; // type:object size:0xA data:string
lbl_801A0EB0 = .rodata:0x801A0EB0; // type:object size:0xD data:string
lbl_801A0EC0 = .rodata:0x801A0EC0; // type:object size:0xC data:string
lbl_801A0ECC = .rodata:0x801A0ECC; // type:object size:0xC data:string
lbl_801A0ED8 = .rodata:0x801A0ED8; // type:object size:0x12 data:string
lbl_801A0EEC = .rodata:0x801A0EEC; // type:object size:0x12 data:string
lbl_801A0F00 = .rodata:0x801A0F00; // type:object size:0xF data:string
lbl_801A0F10 = .rodata:0x801A0F10; // type:object size:0xC data:string
lbl_801A0F1C = .rodata:0x801A0F1C; // type:object size:0xB data:string
lbl_801A0F28 = .rodata:0x801A0F28; // type:object size:0xA data:string
lbl_801A0F34 = .rodata:0x801A0F34; // type:object size:0xF data:string
lbl_801A0F44 = .rodata:0x801A0F44; // type:object size:0x11 data:string
lbl_801A0F58 = .rodata:0x801A0F58; // type:object size:0x14 data:string
lbl_801A0F6C = .rodata:0x801A0F6C; // type:object size:0x12 data:string
lbl_801A0F80 = .rodata:0x801A0F80; // type:object size:0x11 data:string
lbl_801A0F94 = .rodata:0x801A0F94; // type:object size:0x14 data:string
lbl_801A0FA8 = .rodata:0x801A0FA8; // type:object size:0x10 data:string
lbl_801A0FB8 = .rodata:0x801A0FB8; // type:object size:0x12 data:string
lbl_801A0FCC = .rodata:0x801A0FCC; // type:object size:0x14 data:string
lbl_801A0FE0 = .rodata:0x801A0FE0; // type:object size:0x13 data:string
lbl_801A0FF4 = .rodata:0x801A0FF4; // type:object size:0xA data:string
lbl_801A1000 = .rodata:0x801A1000; // type:object size:0x8 data:string
lbl_801A1008 = .rodata:0x801A1008; // type:object size:0x14 data:string
lbl_801A101C = .rodata:0x801A101C; // type:object size:0xF data:string
lbl_801A102C = .rodata:0x801A102C; // type:object size:0x11 data:string
lbl_801A1040 = .rodata:0x801A1040; // type:object size:0xE data:string
lbl_801A1050 = .rodata:0x801A1050; // type:object size:0x13 data:string
lbl_801A1064 = .rodata:0x801A1064; // type:object size:0x19 data:string
lbl_801A1080 = .rodata:0x801A1080; // type:object size:0x18 data:string
lbl_801A1098 = .rodata:0x801A1098; // type:object size:0x19 data:string
lbl_801A10B4 = .rodata:0x801A10B4; // type:object size:0x15 data:string
lbl_801A10CC = .rodata:0x801A10CC; // type:object size:0x13 data:string
lbl_801A10E0 = .rodata:0x801A10E0; // type:object size:0x13 data:string
lbl_801A10F4 = .rodata:0x801A10F4; // type:object size:0x18 data:string
lbl_801A110C = .rodata:0x801A110C; // type:object size:0x14 data:string
lbl_801A1120 = .rodata:0x801A1120; // type:object size:0x16 data:string
lbl_801A1138 = .rodata:0x801A1138; // type:object size:0x12 data:string
lbl_801A114C = .rodata:0x801A114C; // type:object size:0x25 data:string
lbl_801A1174 = .rodata:0x801A1174; // type:object size:0x21 data:string
lbl_801A1198 = .rodata:0x801A1198; // type:object size:0x1B data:string
lbl_801A11B4 = .rodata:0x801A11B4; // type:object size:0x17 data:string
lbl_801A11CC = .rodata:0x801A11CC; // type:object size:0x19 data:string
lbl_801A11E8 = .rodata:0x801A11E8; // type:object size:0x15 data:string
lbl_801A1200 = .rodata:0x801A1200; // type:object size:0x1A data:string
lbl_801A121C = .rodata:0x801A121C; // type:object size:0x16 data:string
lbl_801A1234 = .rodata:0x801A1234; // type:object size:0x18 data:string
lbl_801A124C = .rodata:0x801A124C; // type:object size:0x14 data:string
lbl_801A1260 = .rodata:0x801A1260; // type:object size:0x14 data:string
lbl_801A1274 = .rodata:0x801A1274; // type:object size:0x10 data:string
lbl_801A1284 = .rodata:0x801A1284; // type:object size:0x1B data:string
lbl_801A12A0 = .rodata:0x801A12A0; // type:object size:0x15 data:string
lbl_801A12B8 = .rodata:0x801A12B8; // type:object size:0x11 data:string
lbl_801A12CC = .rodata:0x801A12CC; // type:object size:0xF data:string
lbl_801A12DC = .rodata:0x801A12DC; // type:object size:0x12 data:string
lbl_801A12F0 = .rodata:0x801A12F0; // type:object size:0x18 data:string
lbl_801A1308 = .rodata:0x801A1308; // type:object size:0x14 data:string
lbl_801A131C = .rodata:0x801A131C; // type:object size:0xC data:string
lbl_801A1328 = .rodata:0x801A1328; // type:object size:0xE data:string
lbl_801A1338 = .rodata:0x801A1338; // type:object size:0x10 data:string
lbl_801A1348 = .rodata:0x801A1348; // type:object size:0xF data:string
lbl_801A1358 = .rodata:0x801A1358; // type:object size:0x6 data:string
lbl_801A1360 = .rodata:0x801A1360; // type:object size:0x4 data:string
lbl_801A1364 = .rodata:0x801A1364; // type:object size:0x10 data:string
lbl_801A1374 = .rodata:0x801A1374; // type:object size:0xB data:string
lbl_801A1380 = .rodata:0x801A1380; // type:object size:0xD data:string
lbl_801A1390 = .rodata:0x801A1390; // type:object size:0xA data:string
lbl_801A139C = .rodata:0x801A139C; // type:object size:0xF data:string
lbl_801A13AC = .rodata:0x801A13AC; // type:object size:0x15 data:string
lbl_801A13C4 = .rodata:0x801A13C4; // type:object size:0x14 data:string
lbl_801A13D8 = .rodata:0x801A13D8; // type:object size:0x15 data:string
lbl_801A13F0 = .rodata:0x801A13F0; // type:object size:0x11 data:string
lbl_801A1404 = .rodata:0x801A1404; // type:object size:0xF data:string
lbl_801A1414 = .rodata:0x801A1414; // type:object size:0xF data:string
lbl_801A1424 = .rodata:0x801A1424; // type:object size:0x14 data:string
lbl_801A1438 = .rodata:0x801A1438; // type:object size:0x10 data:string
lbl_801A1448 = .rodata:0x801A1448; // type:object size:0x12 data:string
lbl_801A145C = .rodata:0x801A145C; // type:object size:0xE data:string
lbl_801A146C = .rodata:0x801A146C; // type:object size:0x21 data:string
lbl_801A1490 = .rodata:0x801A1490; // type:object size:0x1D data:string
lbl_801A14B0 = .rodata:0x801A14B0; // type:object size:0x17 data:string
lbl_801A14C8 = .rodata:0x801A14C8; // type:object size:0x13 data:string
lbl_801A14DC = .rodata:0x801A14DC; // type:object size:0x15 data:string
lbl_801A14F4 = .rodata:0x801A14F4; // type:object size:0x11 data:string
lbl_801A1508 = .rodata:0x801A1508; // type:object size:0x16 data:string
lbl_801A1520 = .rodata:0x801A1520; // type:object size:0x12 data:string
lbl_801A1534 = .rodata:0x801A1534; // type:object size:0x14 data:string
lbl_801A1548 = .rodata:0x801A1548; // type:object size:0x10 data:string
lbl_801A1558 = .rodata:0x801A1558; // type:object size:0x10 data:string
lbl_801A1568 = .rodata:0x801A1568; // type:object size:0xC data:string
lbl_801A1574 = .rodata:0x801A1574; // type:object size:0x17 data:string
lbl_801A158C = .rodata:0x801A158C; // type:object size:0x11 data:string
lbl_801A15A0 = .rodata:0x801A15A0; // type:object size:0xD data:string
lbl_801A15B0 = .rodata:0x801A15B0; // type:object size:0xB data:string
lbl_801A15BC = .rodata:0x801A15BC; // type:object size:0xE data:string
lbl_801A15CC = .rodata:0x801A15CC; // type:object size:0x14 data:string
lbl_801A15E0 = .rodata:0x801A15E0; // type:object size:0x10 data:string
lbl_801A15F0 = .rodata:0x801A15F0; // type:object size:0x8 data:string
lbl_801A15F8 = .rodata:0x801A15F8; // type:object size:0x9 data:string
lbl_801A1604 = .rodata:0x801A1604; // type:object size:0x9 data:string
lbl_801A1610 = .rodata:0x801A1610; // type:object size:0x4 align:4 data:float
lbl_801A1614 = .rodata:0x801A1614; // type:object size:0x4 align:4 data:float
lbl_801A1618 = .rodata:0x801A1618; // type:object size:0x4 align:4 data:float
lbl_801A161C = .rodata:0x801A161C; // type:object size:0x14 data:string
lbl_801A1630 = .rodata:0x801A1630; // type:object size:0x6 data:string
lbl_801A1638 = .rodata:0x801A1638; // type:object size:0x6 data:string
lbl_801A1640 = .rodata:0x801A1640; // type:object size:0x6 data:string
lbl_801A1648 = .rodata:0x801A1648; // type:object size:0x6 data:string
lbl_801A1650 = .rodata:0x801A1650; // type:object size:0x4 align:4 data:float
lbl_801A1654 = .rodata:0x801A1654; // type:object size:0x4 align:4 data:float
lbl_801A1658 = .rodata:0x801A1658; // type:object size:0x4 align:4 data:float
lbl_801A165C = .rodata:0x801A165C; // type:object size:0x4 align:4 data:float
